     ('144.76.151.58', 'GET', '/downloads/product_2'),
     ('134.119.20.172', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('5.83.131.103', 'GET', '/downloads/product_1'),
     ('93.180.71.3', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('50.57.209.92', 'GET', '/downloads/product_1'),
     ('5.83.131.103', 'GET', '/downloads/product_1'),
     ('62.75.167.106', 'GET', '/downloads/product_2'),
     ('37.26.93.214', 'GET', '/downloads/product_2'),
     ('93.64.134.186', 'GET', '/downloads/product_2'),
     ('87.233.156.242', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('54.193.30.212', 'GET', '/downloads/product_2'),
     ('62.75.198.179', 'GET', '/downloads/product_2'),
     ('91.239.186.133', 'GET', '/downloads/product_2'),
     ('83.161.14.106', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('93.190.71.150', 'GET', '/downloads/product_2'),
     ('50.57.209.92', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('217.168.17.5', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('54.191.136.177', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('91.234.194.89', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('46.4.83.163', 'GET', '/downloads/product_2'),
     ('91.121.161.213', 'GET', '/downloads/product_2'),
     ('188.138.60.101', 'GET', '/downloads/product_2'),
     ('144.76.151.58', 'GET', '/downloads/product_2'),
     ('195.154.77.170', 'GET', '/downloads/product_2'),
     ('50.57.209.92', 'GET', '/downloads/product_2'),
     ('31.22.86.126', 'GET', '/downloads/product_1'),
     ('54.64.16.235', 'GET', '/downloads/product_2'),
     ('202.143.95.26', 'GET', '/downloads/product_2'),
     ('202.143.95.26', 'GET', '/downloads/product_2'),
     ('87.233.156.242', 'GET', '/downloads/product_2'),
     ('62.75.167.106', 'GET', '/downloads/product_2'),
     ('152.90.220.17', 'GET', '/downloads/product_2'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('93.180.71.3', 'GET', '/downloads/product_1'),
     ('80.91.33.133', 'GET', '/downloads/product_1'),
     ('5.83.131.103', 'GET', '/downloads/product_1'),
     ('5.83.131.103', 'GET', '/downloads/product_1'),
